interface port-channel1
  description PCH N7KORTEZAL2AGG Eth1/2-Eth1/7 - (PEERLINK) (Po1)
  switchport
  switchport mode trunk
  switchport trunk allowed vlan 1-3,5,9-10,12-13,15-16,25,72,74
  switchport trunk allowed vlan add 79,92-94,96,100,102,119,122,124
  switchport trunk allowed vlan add 146-147,150,152-160,163,166-168
  switchport trunk allowed vlan add 171-172,174-178,180-186,201,206-207
  switchport trunk allowed vlan add 212,216-217,219-222,224,228,235
  switchport trunk allowed vlan add 237,240,242,246,250,253,258-259
  switchport trunk allowed vlan add 264-268,271,273,278,290,292-293
  switchport trunk allowed vlan add 295,298,300,302,305,308-309,311
  switchport trunk allowed vlan add 315,325,337,343,347,354,372,376
  switchport trunk allowed vlan add 379-381,385,388-396,398-400,402
  switchport trunk allowed vlan add 418,420-422,437,447,450,465,467-469
  switchport trunk allowed vlan add 481,492,495,497,500-578,580-603
  switchport trunk allowed vlan add 605-606,608-609,611-612,614,616-619
  switchport trunk allowed vlan add 621-622,625-627,630-635,637-649
  switchport trunk allowed vlan add 652,657-658,660,664-665,669-675
  switchport trunk allowed vlan add 684,689,694,697,700-703,710,716-717
  switchport trunk allowed vlan add 733,742-743,751-756,768,770-795
  switchport trunk allowed vlan add 797,801,808-815,824,826,829,831-832
  switchport trunk allowed vlan add 834,837,839,844,851,853,860,862-864
  switchport trunk allowed vlan add 869-871,874,878-881,884,887,908-909
  switchport trunk allowed vlan add 911-912,915,919-920,924,926,934
  switchport trunk allowed vlan add 936,939,944,950,960,966,969,982
  switchport trunk allowed vlan add 1000,1010-1011,1024,1045,1048-1049
  switchport trunk allowed vlan add 1051,1055,1068-1070,1075,1078-1079
  switchport trunk allowed vlan add 1082,1085,1099,1101,1109,1117,1122
  switchport trunk allowed vlan add 1132,1134-1135,1144-1145,1151,1168
  switchport trunk allowed vlan add 1181-1184,1189,1194,1215,1229,1236
  switchport trunk allowed vlan add 1241,1257,1260,1262,1267,1280,1285
  switchport trunk allowed vlan add 1296,1298,1312,1318,1325-1327,1330
  switchport trunk allowed vlan add 1338-1339,1341,1347,1350-1351,1362
  switchport trunk allowed vlan add 1367,1371,1400,1410,1415,1421,1424
  switchport trunk allowed vlan add 1435,1441,1447,1449,1451,1460-1463
  switchport trunk allowed vlan add 1465-1466,1469-1474,1476-1483,1486-1493
  switchport trunk allowed vlan add 1496-1498,1500,1578,1582,1602,1604-1605
  switchport trunk allowed vlan add 1609-1610,1613,1615,1620-1621,1623
  switchport trunk allowed vlan add 1625,1631-1634,1636,1640-1641,1645-1649
  switchport trunk allowed vlan add 1657,1661,1665,1667,1670,1673,1684
  switchport trunk allowed vlan add 1688,1690,1695-1697,1700,1702-1710
  switchport trunk allowed vlan add 1715-1718,1724,1728,1730,1739,1741
  switchport trunk allowed vlan add 1743,1757,1768-1769,1773,1781,1783-1784
  switchport trunk allowed vlan add 1790-1792,1795,1800-1803,1811-1812
  switchport trunk allowed vlan add 1814-1818,1820,1822-1824,1827,1829-1831
  switchport trunk allowed vlan add 1833-1848,1851,1854-1857,1862-1867
  switchport trunk allowed vlan add 1869-1871,1873,1875-1886,1889-1895
  switchport trunk allowed vlan add 1898,1905-1907,1909,1912-1922,1924
  switchport trunk allowed vlan add 1926-1927,1930-1931,1933-1935,1937-1939
  switchport trunk allowed vlan add 1943-1947,1949,1952,1954,1956-1957
  switchport trunk allowed vlan add 1959,1961,1965,1969-1972,1977,1981-1982
  switchport trunk allowed vlan add 1992,1995,1998,2001-2002,2004,2007
  switchport trunk allowed vlan add 2013-2018,2020,2022,2031,2045,2047-2048
  switchport trunk allowed vlan add 2051,2053,2055,2058,2070-2073,2081
  switchport trunk allowed vlan add 2104-2105,2109,2121-2122,2130,2133-2136
  switchport trunk allowed vlan add 2147,2153-2154,2156,2186,2196,2200-2201
  switchport trunk allowed vlan add 2213,2223,2225,2232,2240,2242,2245
  switchport trunk allowed vlan add 2248,2310,2317-2318,2331-2332,2337
  switchport trunk allowed vlan add 2342-2343,2348-2349,2351-2352,2358-2360
  switchport trunk allowed vlan add 2362-2364,2366-2371,2373-2374,2376-2378
  switchport trunk allowed vlan add 2380-2383,2385,2392,2395,2397,2401
  switchport trunk allowed vlan add 2404,2406,2412-2415,2417,2419,2421
  switchport trunk allowed vlan add 2423-2424,2426,2434-2435,2440,2455
  switchport trunk allowed vlan add 2457,2459,2463,2465,2469-2470,2474
  switchport trunk allowed vlan add 2485,2491-2492,2497,2501,2506,2512
  switchport trunk allowed vlan add 2517,2527,2550,2557,2559,2585-2586
  switchport trunk allowed vlan add 2588,2590,2600-2602,2612,2616,2624-2625
  switchport trunk allowed vlan add 2627,2632,2641-2643,2647,2650-2652
  switchport trunk allowed vlan add 2654,2656,2658,2661-2663,2668-2669
  switchport trunk allowed vlan add 2672,2678,2681,2683,2686-2687,2693
  switchport trunk allowed vlan add 2695,2699,2701-2703,2708,2715,2717
  switchport trunk allowed vlan add 2732,2735,2737-2740,2765,2770,2801
  switchport trunk allowed vlan add 2805,2814-2815,2820-2821,2823,2826
  switchport trunk allowed vlan add 2828,2830,2833,2836,2839-2840,2842
  switchport trunk allowed vlan add 2852,2855,2859-2860,2865,2867,2869
  switchport trunk allowed vlan add 2871,2875,2877,2879,2881,2886,2888-2890
  switchport trunk allowed vlan add 2894,2896,2899,2901,2942,2954,2956
  switchport trunk allowed vlan add 2965,2967,2984,2986,2988,2992,2998
  switchport trunk allowed vlan add 3000,3002,3025,3028,3046,3054,3056-3058
  switchport trunk allowed vlan add 3072,3086,3096-3098,3100,3102-3103
  switchport trunk allowed vlan add 3110,3112,3114-3116,3118,3125,3130
  switchport trunk allowed vlan add 3135-3136,3142,3144-3149,3154,3156
  switchport trunk allowed vlan add 3170,3183,3191,3195,3201,3206,3213
  switchport trunk allowed vlan add 3215,3229,3235,3239-3240,3245-3246
  switchport trunk allowed vlan add 3248,3250-3251,3253-3254,3256,3300
  switchport trunk allowed vlan add 3373-3375,3379,3383,3403,3406,3410-3412
  switchport trunk allowed vlan add 3416-3417,3423,3425,3427-3431,3433
  switchport trunk allowed vlan add 3435,3437-3438,3441-3448,3450-3451
  switchport trunk allowed vlan add 3455,3457-3458,3461-3462,3466-3468
  switchport trunk allowed vlan add 3480,3485-3489,3494-3495,3499-3501
  switchport trunk allowed vlan add 3609,3611,3618-3619,3626,3629-3631
  switchport trunk allowed vlan add 3645,3649,3656-3657,3663,3666-3667
  switchport trunk allowed vlan add 3669-3672,3674-3675,3685,3700,3708
  switchport trunk allowed vlan add 3710-3711,3722,3733-3737,3739,3748
  switchport trunk allowed vlan add 3757-3758,3778-3781,3784,3800,3802
  switchport trunk allowed vlan add 3808-3810,3820,3824,3832,3834,3837
  switchport trunk allowed vlan add 3853,3857-3859,3861-3863,3866-3868
  switchport trunk allowed vlan add 3884,3886,3888,3891,3894,3903-3904
  switchport trunk allowed vlan add 3907,3909-3910,3916,3920,3931-3933
  switchport trunk allowed vlan add 3936,3938,3940,3945,3947,3958,3967
  spanning-tree port type network
  vpc peer-link
